,Brand,Current_price,Discount,Avg_review_outof5,Num_reviews,Product_category,Subcategory,Date_retrieved
Baro Drywear The Brockton Rain Jacket - Men's,Baro Drywear,327.95,0,3.7,3,clothing,jackets,2020-10-20
Fjallraven Greenland No. 1 Down Jacket - Men's,Fjallraven,599.95,0,5.0,3,clothing,jackets,2020-10-20
Patagonia Lightweight Synchilla Snap-Tee Pullover - Men's,Patagonia,149.00,0,5.0,3,clothing,jackets,2020-10-20
Fjallraven Yupik Parka - Men's,Fjallraven,579.95,0,3.7,3,clothing,jackets,2020-10-20
The North Face McMurdo Parka - Men's,The North Face,449.99,0,2.9,7,clothing,jackets,2020-10-20
Patagonia Torrentshell 3 Layer Jacket - Men's,Patagonia,189.00,0,3.0,3,clothing,jackets,2020-10-20
Cotopaxi Dorado Half Zip Fleece - Men's,Cotopaxi,129.95,0,0.0,0,clothing,jackets,2020-10-20
MEC Synergy HD Gore-Tex Jacket - Men's,MEC,399.95,0,3.7,3,clothing,jackets,2020-10-20
MEC Aquanator Rain Jacket - Men's,MEC,139.95,50,4.6,5,clothing,jackets,2020-10-20
MEC Transference Gore-Tex Rain Jacket - Men's,MEC,249.95,0,4.4,7,clothing,jackets,2020-10-20
Patagonia Down Sweater - Men's,Patagonia,285.00,30,4.2,17,clothing,jackets,2020-10-20
MEC Hydrofoil Stretch Jacket - Men's,MEC,189.95,0,4.1,16,clothing,jackets,2020-10-20
MEC Flash Cloud Gore-Tex Jacket - Men's,MEC,274.95,0,4.2,4,clothing,jackets,2020-10-20
Arc'teryx Atom LT Hoody - Men's,Arc'teryx,319.95,0,4.8,397,clothing,jackets,2020-10-20
Patagonia Better Sweater 1/4 Zip - Men's,Patagonia,149.00,0,4.5,4,clothing,jackets,2020-10-20
MEC Boundary Light Down Jacket - Men's,MEC,189.95,0,4.4,8,clothing,jackets,2020-10-20
MEC Great Northern Down Bomber - Men's,MEC,339.95,44,4.7,3,clothing,jackets,2020-10-20
MEC Aden Rain Jacket - Men's,MEC,149.95,0,4.0,3,clothing,jackets,2020-10-20
Arc'teryx Covert 1/2 Zip Pullover - Men's,Arc'teryx,179.95,0,4.4,18,clothing,jackets,2020-10-20
MEC Great Northern Down Parka - Men's,MEC,359.95,0,4.2,14,clothing,jackets,2020-10-20
MEC Tremblant Jacket - Men's,MEC,229.95,0,4.5,40,clothing,jackets,2020-10-20
Arc'teryx Covert Cardigan - Men's,Arc'teryx,199.95,0,4.1,83,clothing,jackets,2020-10-20
Arc'teryx Cerium LT Hoody - Men's,Arc'teryx,449.95,0,4.3,168,clothing,jackets,2020-10-20
Patagonia Nano Puff Jacket - Men's,Patagonia,249.00,0,4.5,10,clothing,jackets,2020-10-20
Showers Pass Refuge Jacket - Men's,Showers Pass,379.95,0,4.6,111,clothing,jackets,2020-10-20
MEC Boundary Light Down Vest - Men's,MEC,149.95,0,4.7,3,clothing,jackets,2020-10-20
Arc'teryx Beta SL Hybrid Gore-Tex Jacket - Men's,Arc'teryx,499.95,0,4.2,52,clothing,jackets,2020-10-20
Patagonia Jackson Glacier Jacket - Men's,Patagonia,435.00,0,4.0,1,clothing,jackets,2020-10-20
MEC Aura Hoodie - Men's,MEC,149.95,0,4.0,1,clothing,jackets,2020-10-20
MEC Rockwall Half Zip Midlayer - Men's,MEC,89.95,0,4.0,2,clothing,jackets,2020-10-20
Arc'teryx Delta LT Jacket - Men's,Arc'teryx,149.95,0,4.4,84,clothing,jackets,2020-10-20
MEC Flex Nordic Hybrid Softshell Jacket - Men's,MEC,134.95,0,5.0,2,clothing,jackets,2020-10-20
MEC Prospect Fleece Pullover - Men's,MEC,94.95,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Down Sweater Hoody - Men's,Patagonia,349.00,0,5.0,3,clothing,jackets,2020-10-20
Patagonia Nano Puff Vest - Men's,Patagonia,189.00,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Micro Puff Hoody - Men's,Patagonia,375.00,0,5.0,5,clothing,jackets,2020-10-20
MEC Rockwall Midlayer - Men's,MEC,99.95,0,4.4,11,clothing,jackets,2020-10-20
Arc'teryx Atom AR Hoody - Men's,Arc'teryx,369.95,0,4.7,126,clothing,jackets,2020-10-20
Fjallraven Sten Jacket - Men's,Fjallraven,239.95,0,4.0,2,clothing,jackets,2020-10-20
MEC Travel Light Jacket - Men's,MEC,39.93,50,5.0,1,clothing,jackets,2020-10-20
Sportful Cardio Tech Jersey - Men's,Sportful,89.93,50,4.0,1,clothing,jackets,2020-10-20
Arc'teryx Covert Hoody - Men's,Arc'teryx,219.95,0,4.5,46,clothing,jackets,2020-10-20
Kuhl Revel 1/4 Zip - Men's,Kuhl,99.95,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Insulated Quandary Jacket - Men's,Patagonia,375.00,0,5.0,1,clothing,jackets,2020-10-20
Showers Pass Atlas Jacket - Men's,Showers Pass,394.95,0,4.7,18,clothing,jackets,2020-10-20
Patagonia Micro D Snap-T Pullover - Men's,Patagonia,109.00,0,5.0,1,clothing,jackets,2020-10-20
Patagonia R1 Pullover Hoody - Men's,Patagonia,199.00,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Houdini Air Jacket - Men's,Patagonia,209.00,0,5.0,1,clothing,jackets,2020-10-20
The North Face Goldmill Parka - Men's,The North Face,349.99,0,5.0,1,clothing,jackets,2020-10-20
Vuori Outdoor Trainer Shell - Men's,Vuori,139.95,0,5.0,1,clothing,jackets,2020-10-20
MEC Stelvio Rain Jacket - Men's,MEC,125.98,44,4.2,9,clothing,jackets,2020-10-20
Arc'teryx Solano Hoody - Men's,Arc'teryx,189.94,32,4.0,13,clothing,jackets,2020-10-20
The North Face Dryzzle Futurelight Jacket - Men's,The North Face,279.99,0,5.0,2,clothing,jackets,2020-10-20
Arc'teryx Nuclei FL Hoody - Men's,Arc'teryx,349.95,0,4.7,19,clothing,jackets,2020-10-20
Patagonia Houdini Jacket - Men's,Patagonia,125.00,0,5.0,4,clothing,jackets,2020-10-20
Patagonia Isthmus Quilted Shirt Jacket - Men's,Patagonia,209.00,0,5.0,2,clothing,jackets,2020-10-20
Arc'teryx Fraser Jacket - Men's,Arc'teryx,549.95,0,4.8,5,clothing,jackets,2020-10-20
Arc'teryx Squamish Hoody - Men's,Arc'teryx,199.95,0,4.7,93,clothing,jackets,2020-10-20
Arc'teryx Atom SL Hoody - Men's,Arc'teryx,179.94,31,4.7,99,clothing,jackets,2020-10-20
Rab Kaon Jacket - Men's,Rab,299.95,0,5.0,1,clothing,jackets,2020-10-20
Fjallraven Greenland No.1 Special Edition Jacket - Men's,Fjallraven,349.95,0,5.0,1,clothing,jackets,2020-10-20
The North Face ThermoBall Pullover - Men's,The North Face,259.99,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Micro Puff Jacket - Men's,Patagonia,315.00,30,4.2,4,clothing,jackets,2020-10-20
The North Face Essential 1/4 Zip Top - Men's,The North Face,39.93,43,4.0,1,clothing,jackets,2020-10-20
Showers Pass IMBA Jacket - Men's,Showers Pass,249.95,0,4.7,24,clothing,jackets,2020-10-20
Arc'teryx Norvan SL Insulated Gore-Tex Hoody - Men's,Arc'teryx,549.95,0,4.3,22,clothing,jackets,2020-10-20
Arc'teryx Incendo SL Jacket - Men's,Arc'teryx,111.94,30,4.4,12,clothing,jackets,2020-10-20
The North Face 1996 Retro Nuptse Jacket - Men's,The North Face,349.99,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Woolyester Fleece Jacket - Men's,Patagonia,179.00,0,5.0,1,clothing,jackets,2020-10-20
Fjallraven Raven Jacket - Men's,Fjallraven,274.95,0,5.0,1,clothing,jackets,2020-10-20
Patagonia R1 Pullover - Men's,Patagonia,159.00,0,5.0,1,clothing,jackets,2020-10-20
Patagonia R2 TechFace Jacket - Men's,Patagonia,209.00,0,5.0,1,clothing,jackets,2020-10-20
Patagonia Lone Mountain 3-in-1 Jacket - Men's,Patagonia,475.00,30,0.0,0,clothing,jackets,2020-10-20
Kuhl Interceptr Jacket - Men's,Kuhl,78.38,44,0.0,0,clothing,jackets,2020-10-20
Showers Pass Transit Jacket CC - Men's,Showers Pass,199.95,0,3.7,15,clothing,jackets,2020-10-20
Patagonia Topley Jacket - Men's,Patagonia,499.00,0,3.6,8,clothing,jackets,2020-10-20
MEC Prospect Fleece Jacket - Men's,MEC,114.95,0,3.0,6,clothing,jackets,2020-10-20
The North Face Thermoball Eco Snow Triclimate Jacket - Men's,The North Face,459.99,0,0.0,0,clothing,jackets,2020-10-20
MEC Trax Nordic Soft Shell Jacket - Men's,MEC,144.95,0,3.7,3,clothing,jackets,2020-10-20
Patagonia Tres 3-in-1 Parka - Men's,Patagonia,749.00,30,3.0,2,clothing,jackets,2020-10-20
MEC Aura Vest - Men's,MEC,99.95,0,0.0,0,clothing,jackets,2020-10-20
Showers Pass Syncline CC Jacket - Men's,Showers Pass,169.95,0,2.5,2,clothing,jackets,2020-10-20
Fjallraven Raven Lite Jacket - Men's,Fjallraven,167.93,40,3.0,1,clothing,jackets,2020-10-20
The North Face Mountain Sweatshirt Hoodie 3.0 - Men's,The North Face,95.93,52,0.0,0,clothing,jackets,2020-10-20
MEC Trax Nordic Soft Shell Vest - Men's,MEC,99.95,35,0.0,0,clothing,jackets,2020-10-20
Patagonia Reversible Bivy Down Vest - Men's,Patagonia,249.00,0,0.0,0,clothing,jackets,2020-10-20
MEC Northlink Parka - Men's,MEC,229.95,0,0.0,0,clothing,jackets,2020-10-20
Baro Drywear The Manning Jacket - Men's,Baro Drywear,347.95,0,0.0,0,clothing,jackets,2020-10-20
Patagonia Silent Down Shirt - Men's,Patagonia,285.00,30,0.0,0,clothing,jackets,2020-10-20
Patagonia 3-in-1 Snowshot Jacket - Men's,Patagonia,349.30,30,3.0,2,clothing,jackets,2020-10-20
Fjallraven Expedition Pack Down Hoodie - Men's,Fjallraven,349.95,0,0.0,0,clothing,jackets,2020-10-20
MEC Transference Reversible Down Jacket - Men's,MEC,79.98,68,3.3,7,clothing,jackets,2020-10-20
The North Face Mountain Sweatshirt 3.0 Anorak - Men's,The North Face,86.93,49,0.0,0,clothing,jackets,2020-10-20
The North Face Flight Futurelight Jacket - Men's,The North Face,303.97,20,0.0,0,clothing,jackets,2020-10-20
The North Face Arque Jacket - Men's,The North Face,299.99,0,0.0,0,clothing,jackets,2020-10-20
Houdini Outright Houdi - Men's,Houdini,149.94,44,0.0,0,clothing,jackets,2020-10-20
Sportful Reflex Jacket - Men's,Sportful,69.95,0,2.2,6,clothing,jackets,2020-10-20
Smartwool Smartloft 120 Jacket - Men's,Smartwool,153.57,36,0.0,0,clothing,jackets,2020-10-20
Fjallraven Abisko Trail Fleece - Men's,Fjallraven,179.95,0,0.0,0,clothing,jackets,2020-10-20
The North Face Temescal Travel Jacket - Men's,The North Face,79.94,50,0.0,0,clothing,jackets,2020-10-20
Patagonia Pack In Jacket - Men's,Patagonia,157.50,30,0.0,0,clothing,jackets,2020-10-20
The North Face Cuchillo Insulated Vest - Men's,The North Face,169.99,0,3.0,1,clothing,jackets,2020-10-20
Houdini Heavenly Houdi Jacket - Men's,Houdini,199.93,50,0.0,0,clothing,jackets,2020-10-20
Picture Abstral Jacket - Men's,Picture,109.93,45,0.0,0,clothing,jackets,2020-10-20
The North Face 1996 Retro Nuptse Vest - Men's,The North Face,249.99,0,0.0,0,clothing,jackets,2020-10-20
Rab Nexus Jacket - Men's,Rab,139.95,0,0.0,0,clothing,jackets,2020-10-20
Patagonia Cotton Quilt Snap-T Pullover - Men's,Patagonia,189.00,0,0.0,0,clothing,jackets,2020-10-20
Patagonia Torrentshell 3 Layer Pullover - Men's,Patagonia,159.00,0,0.0,0,clothing,jackets,2020-10-20
Picture Goods Jacket - Men's,Picture,499.95,0,0.0,0,clothing,jackets,2020-10-20
Houdini Daybreak Jacket - Men's,Houdini,149.93,50,0.0,0,clothing,jackets,2020-10-20
Smartwool Merino Sport Ultra Light Hoodie - Men's,Smartwool,149.95,0,3.0,1,clothing,jackets,2020-10-20
Patagonia Light Storm Jacket - Men's,Patagonia,220.50,30,0.0,0,clothing,jackets,2020-10-20
Vuori Ease Performance Half Zip Top - Men's,Vuori,93.95,0,0.0,0,clothing,jackets,2020-10-20
The North Face Thermoball Eco Jacket - Men's,The North Face,249.99,0,0.0,0,clothing,jackets,2020-10-20
Fjallraven Greenland Winter Jacket - Men's,Fjallraven,399.95,0,3.0,2,clothing,jackets,2020-10-20
Mustang Survival Callan Jacket - Men's,Mustang Survival,379.99,0,0.0,0,clothing,jackets,2020-10-20
MEC Stradale Jacket - Men's,MEC,89.93,54,3.9,16,clothing,jackets,2020-10-20
Baro Drywear The Quarry Jacket - Men's,Baro Drywear,223.95,0,0.0,0,clothing,jackets,2020-10-20
Patagonia Insulated Fjord Flannel Jacket - Men's,Patagonia,209.00,30,0.0,0,clothing,jackets,2020-10-20
The North Face Thermoball Eco Vest - Men's,The North Face,199.99,0,0.0,0,clothing,jackets,2020-10-20
The North Face Fort Point Flannel Shirt - Men's,The North Face,159.99,0,0.0,0,clothing,jackets,2020-10-20
Mammut Aconcagua Midlayer Jacket - Men's,Mammut,153.27,30,0.0,0,clothing,jackets,2020-10-20
Picture Takashima Jacket - Men's,Picture,140.77,36,0.0,0,clothing,jackets,2020-10-20
Houdini Daybreak Pullover - Men's,Houdini,129.93,50,0.0,0,clothing,jackets,2020-10-20
Patagonia Lightweight All-Wear Hemp Coaches Jacket - Men's,Patagonia,111.30,30,0.0,0,clothing,jackets,2020-10-20
Arc'teryx Sawyer Gore-Tex Coat - Men's,Arc'teryx,599.95,0,3.8,20,clothing,jackets,2020-10-20
Patagonia Insulated Snowshot Jacket - Men's,Patagonia,409.00,0,0.0,0,clothing,jackets,2020-10-20
The North Face Printed Cyclone Hoodie - Men's,The North Face,99.99,0,0.0,0,clothing,jackets,2020-10-20
Rab Kinetic Plus Jacket - Men's,Rab,299.95,0,0.0,0,clothing,jackets,2020-10-20
Patagonia Galvanized Jacket - Men's,Patagonia,435.00,0,0.0,0,clothing,jackets,2020-10-20
The North Face A-Cad Jacket - Men's,The North Face,779.99,0,0.0,0,clothing,jackets,2020-10-20
The North Face Unlimited Jacket - Men's,The North Face,399.99,0,0.0,0,clothing,jackets,2020-10-20
Arc'teryx Rush Gore-Tex Jacket - Men's,Arc'teryx,559.97,30,0.0,0,clothing,jackets,2020-10-20
Vuori Daybreak Windbreaker - Men's,Vuori,134.95,0,0.0,0,clothing,jackets,2020-10-20
The North Face Thermoball Eco Hoodie - Men's,The North Face,279.99,0,0.0,0,clothing,jackets,2020-10-20
Fjallraven Abisko Midsummer Jacket - Men's,Fjallraven,259.95,0,0.0,0,clothing,jackets,2020-10-20
Rab Cirrus Flex Vest - Men's,Rab,174.95,0,0.0,0,clothing,jackets,2020-10-20
Rab Meridian Jacket - Men's,Rab,379.95,0,0.0,0,clothing,jackets,2020-10-20
Rab Borealis Jacket - Men's,Rab,144.95,0,0.0,0,clothing,jackets,2020-10-20
The North Face Mountain Pullover Sweatshirt - Men's,The North Face,169.99,0,0.0,0,clothing,jackets,2020-10-20
The North Face New Outerboroughs Jacket - Men's,The North Face,579.99,0,0.0,0,clothing,jackets,2020-10-20
Fjallraven Expedition Down Lite Hoodie - Men's,Fjallraven,649.95,0,0.0,0,clothing,jackets,2020-10-20
Picture Track Jacket - Men's,Picture,424.95,0,0.0,0,clothing,jackets,2020-10-20
,Brand,Current_price,Discount,Avg_review_outof5,Num_reviews,Product_category,Subcategory,Date_retrieved
MEC Cliffton Cargo Pants - Men's,MEC,74.95,0,5.0,1,clothing,bottoms,2020-10-20
MEC Hydrofoil Stretch Pants - Men's,MEC,129.95,0,0.0,0,clothing,bottoms,2020-10-20
MEC Aquanator Rain Pants - Men's,MEC,79.95,50,4.2,4,clothing,bottoms,2020-10-20
MEC Drencher Pants - Men's,MEC,69.95,0,3.7,56,clothing,bottoms,2020-10-20
MEC Aquadash Packable Waterproof Cycling Rain Pants - Men's,MEC,119.95,0,4.0,4,clothing,bottoms,2020-10-20
MEC Trax Nordic Soft Shell Pants - Men's,MEC,134.95,0,5.0,2,clothing,bottoms,2020-10-20
MEC Flash Cloud Gore-Tex Pants - Men's,MEC,239.95,0,4.3,3,clothing,bottoms,2020-10-20
"Prana Brion Pants 32"" Inseam - Men's",Prana,71.97,39,4.5,8,clothing,bottoms,2020-10-20
The North Face Paramount Trail Convertible Pants - Men's,The North Face,52.93,43,0.0,0,clothing,bottoms,2020-10-20
MEC Alpine Ally Pants - Men's,MEC,189.95,0,4.0,9,clothing,bottoms,2020-10-20
MEC Mochilero Stretch Pants - Men's,MEC,79.95,0,3.8,9,clothing,bottoms,2020-10-20
MEC Borderland Pants - Men's,MEC,99.95,50,4.8,4,clothing,bottoms,2020-10-20
MEC Trek Pants - Men's,MEC,69.95,0,3.3,19,clothing,bottoms,2020-10-20
Fjallraven Vidda Pro Ventilated Trousers - Men's,Fjallraven,199.95,0,4.0,1,clothing,bottoms,2020-10-20
Prana Moaby Pants - Men's,Prana,67.97,20,4.0,1,clothing,bottoms,2020-10-20
Kuhl Rebel Pants - Men's,Kuhl,47.93,50,3.8,4,clothing,bottoms,2020-10-20
MEC Tobo Softshell Pants - Men's,MEC,124.95,0,4.6,5,clothing,bottoms,2020-10-20
MEC Mochilero Stretch Convertible Pants - Men's,MEC,89.95,0,3.9,9,clothing,bottoms,2020-10-20
Tentree Atlas Sweat Pants - Men's,Tentree,77.95,0,4.0,2,clothing,bottoms,2020-10-20
MEC Mochilero Cargo Pants - Men's,MEC,89.95,0,5.0,1,clothing,bottoms,2020-10-20
MEC Rural Camp Pants - Men's,MEC,79.95,0,4.5,4,clothing,bottoms,2020-10-20
Patagonia Quandary Pants - Men's,Patagonia,99.00,0,4.5,4,clothing,bottoms,2020-10-20
Fjallraven Keb Trousers - Men's,Fjallraven,249.95,20,4.2,5,clothing,bottoms,2020-10-20
MEC Flex Nordic Hybrid Softshell Pants - Men's,MEC,114.95,0,3.8,4,clothing,bottoms,2020-10-20
Brooks Spartan Pants - Men's,Brooks,74.95,0,4.1,10,clothing,bottoms,2020-10-20
MEC Mica 2 Pants - Men's,MEC,74.95,0,3.1,33,clothing,bottoms,2020-10-20
"Prana Bridger Jeans 32"" Inseam - Men's",Prana,87.97,20,4.2,4,clothing,bottoms,2020-10-20
MEC Transfer Ease Pants - Men's,MEC,69.95,0,4.0,4,clothing,bottoms,2020-10-20
Fjallraven Sormland Tapered Trousers - Men's,Fjallraven,174.95,0,4.5,2,clothing,bottoms,2020-10-20
Patagonia Terrebonne Joggers - Men's,Patagonia,99.00,0,4.0,1,clothing,bottoms,2020-10-20
Patagonia Lightweight Synchilla Snap-T Pants - Men's,Patagonia,125.00,0,4.0,1,clothing,bottoms,2020-10-20
Fjallraven High Coast Trousers Zip Off - Men's,Fjallraven,104.94,40,0.0,0,clothing,bottoms,2020-10-20
MEC Mica 2 Straight Leg Pants - Men's,MEC,79.95,0,4.7,3,clothing,bottoms,2020-10-20
