,Brand,Current_price,Discount,Avg_review_outof5,Num_reviews,Product_category,Subcategory,Date_retrieved
MEC Synergy Gore-Tex Pants - Men's,MEC,169.93,48,3.5,13,clothing,bottoms,2020-10-20
Showers Pass Refuge Pants - Men's,Showers Pass,319.95,0,4.6,57,clothing,bottoms,2020-10-20
"Prana Vaha Pants (32"" Inseam) - Men's",Prana,71.97,20,5.0,1,clothing,bottoms,2020-10-20
MEC Transfer Reflect Pants - Men's,MEC,79.95,0,4.6,7,clothing,bottoms,2020-10-20
"Prana Ulterior Pant 32"" Inseam - Men's",Prana,79.97,19,0.0,0,clothing,bottoms,2020-10-20
MEC Cliffton Pants - Men's,MEC,69.95,0,3.7,3,clothing,bottoms,2020-10-20
MEC Mochilero Stretch Lined Pants - Men's,MEC,119.95,0,0.0,0,clothing,bottoms,2020-10-20
The North Face Sprag 5-Pocket Pants - Men's,The North Face,71.97,20,0.0,0,clothing,bottoms,2020-10-20
"Prana Brion Pants 30"" Inseam - Men's",Prana,71.97,39,5.0,3,clothing,bottoms,2020-10-20
MEC Cold Rush Thermal Run Tights - Men's,MEC,84.95,0,5.0,1,clothing,bottoms,2020-10-20
Prana Ulterior Slim Pants - Men's,Prana,87.97,20,0.0,0,clothing,bottoms,2020-10-20
Vuori Ponto Performance Pants - Men's,Vuori,104.95,0,5.0,1,clothing,bottoms,2020-10-20
MEC In-Flight Pants - Men's,MEC,79.95,0,4.3,3,clothing,bottoms,2020-10-20
DU/ER Adventure Pants - Men's,DU/ER,147.95,0,4.7,10,clothing,bottoms,2020-10-20
The North Face Freedom Insulated Pants - Men's,The North Face,199.99,0,0.0,0,clothing,bottoms,2020-10-20
Salomon Agile Warm Tights - Men's,Salomon,119.95,0,4.7,3,clothing,bottoms,2020-10-20
Patagonia Straight Fit Cords - Men's,Patagonia,109.00,0,0.0,0,clothing,bottoms,2020-10-20
Arc'teryx Russet Pants - Men's,Arc'teryx,159.95,0,4.3,7,clothing,bottoms,2020-10-20
MEC RnB Shorts - Men's,MEC,35.98,52,5.0,2,clothing,bottoms,2020-10-20
DU/ER Performance Denim Slim - Men's,DU/ER,138.95,0,0.0,0,clothing,bottoms,2020-10-20
Fjallraven Abisko Midsummer Trousers - Men's,Fjallraven,179.95,0,3.5,2,clothing,bottoms,2020-10-20
Patagonia Skyline Traveler Pants - Men's,Patagonia,149.00,0,0.0,0,clothing,bottoms,2020-10-20
Showers Pass Transit Pants - Men's,Showers Pass,149.95,0,4.5,60,clothing,bottoms,2020-10-20
MEC Mochilero Shorts - Men's,MEC,64.95,0,4.6,5,clothing,bottoms,2020-10-20
Arc'teryx Sabre AR Gore-Tex Pants - Men's,Arc'teryx,599.95,30,4.6,9,clothing,bottoms,2020-10-20
Prana Zion Chino Pants - Men's,Prana,79.97,20,0.0,0,clothing,bottoms,2020-10-20
Arc'teryx Aptin Shorts - Men's,Arc'teryx,99.95,50,4.6,24,clothing,bottoms,2020-10-20
DU/ER No Sweat Pants Slim - Men's,DU/ER,138.95,0,3.0,2,clothing,bottoms,2020-10-20
MEC RnB Pants - Men's,MEC,79.95,0,3.0,2,clothing,bottoms,2020-10-20
Patagonia Performance Twill Jeans - Men's,Patagonia,125.00,0,2.4,5,clothing,bottoms,2020-10-20
"DU/ER Performance Denim Slim Pants (32"" Inseam) - Men's",DU/ER,139.95,0,5.0,9,clothing,bottoms,2020-10-20
Arc'teryx Gamma LT Pants - Men's,Arc'teryx,199.95,20,4.5,108,clothing,bottoms,2020-10-20
Kuhl Radikl Pants - Men's,Kuhl,99.95,0,0.0,0,clothing,bottoms,2020-10-20
MEC Mochilero Stretch Lined Pants - Men's,MEC,60.93,49,4.0,6,clothing,bottoms,2020-10-20
MEC Below Celsius Insulated Pants - Men's,MEC,189.95,0,2.7,9,clothing,bottoms,2020-10-20
Black Diamond Notion Pants - Men's,Black Diamond,94.95,0,4.4,27,clothing,bottoms,2020-10-20
Prana Super Mojo Shorts II - Men's,Prana,55.97,20,4.0,5,clothing,bottoms,2020-10-20
"Prana Bridger Jeans 30"" Inseam - Men's",Prana,87.97,20,4.0,2,clothing,bottoms,2020-10-20
Patagonia Quandary Convertible Pants - Men's,Patagonia,109.00,0,4.7,3,clothing,bottoms,2020-10-20
The North Face Paramount Active Convertible Pants - Men's,The North Face,79.97,20,0.0,0,clothing,bottoms,2020-10-20
Levis 541 Athletic Taper Pants - Men's,Levis,89.95,0,0.0,0,clothing,bottoms,2020-10-20
Prana Rockland Pants - Men's,Prana,57.94,50,5.0,4,clothing,bottoms,2020-10-20
Patagonia Venga Rock Pants - Men's,Patagonia,76.30,30,3.0,3,clothing,bottoms,2020-10-20
Race Face Agent Winter Pants - Men's,Race Face,189.95,0,1.0,1,clothing,bottoms,2020-10-20
Vuori Transit Joggers - Men's,Vuori,109.95,0,0.0,0,clothing,bottoms,2020-10-20
Black Diamond Notion Shorts - Men's,Black Diamond,84.95,41,4.0,4,clothing,bottoms,2020-10-20
Levis 502 Regular Taper Pants - Men's,Levis,99.95,0,5.0,1,clothing,bottoms,2020-10-20
MEC Mica 2 Shorts - Men's,MEC,69.95,51,3.6,8,clothing,bottoms,2020-10-20
Vuori Ponto Shorts - Men's,Vuori,94.95,0,0.0,0,clothing,bottoms,2020-10-20
The North Face Paramount Active Pants - Men's,The North Face,39.93,56,4.1,7,clothing,bottoms,2020-10-20
"Prana Ulterior Shorts 9"" Inseam - Men's",Prana,63.97,44,0.0,0,clothing,bottoms,2020-10-20
MEC Hydrofoil Stretch Pants - Men's,MEC,64.95,48,3.4,7,clothing,bottoms,2020-10-20
Patagonia Terrebonne Shorts - Men's,Patagonia,55.30,30,0.0,0,clothing,bottoms,2020-10-20
B Daehlie Ridge Full Zip Pants - Men's,B Daehlie,119.95,0,5.0,1,clothing,bottoms,2020-10-20
Fjallraven High Coast Lite Trousers - Men's,Fjallraven,149.95,0,3.0,2,clothing,bottoms,2020-10-20
MEC Mochilero Stretch Pants - Men's,MEC,36.93,54,3.9,31,clothing,bottoms,2020-10-20
"Prana Furrow Shorts 11"" Inseam - Men's",Prana,59.97,20,5.0,3,clothing,bottoms,2020-10-20
Black Diamond Circuit Pants - Men's,Black Diamond,56.93,52,4.8,6,clothing,bottoms,2020-10-20
MEC Mochilero Stretch Convertible Pants - Men's,MEC,43.93,51,3.1,20,clothing,bottoms,2020-10-20
"DU/ER Performance Denim Slim Pants (30"" Inseam) - Men's",DU/ER,138.95,0,3.3,7,clothing,bottoms,2020-10-20
The North Face Active Trail Hybrid Joggers - Men's,The North Face,129.99,0,0.0,0,clothing,bottoms,2020-10-20
"Prana Brion Shorts 9"" Inseam - Men's",Prana,59.97,20,5.0,6,clothing,bottoms,2020-10-20
Prana Vaha Shorts - Men's,Prana,59.97,20,5.0,1,clothing,bottoms,2020-10-20
Levis 511 Slim Fit Pants - Men's,Levis,118.00,0,0.0,0,clothing,bottoms,2020-10-20
Vuori Sunday Performance Joggers - Men's,Vuori,109.95,0,0.0,0,clothing,bottoms,2020-10-20
Vuori Kore Shorts - Men's,Vuori,84.95,0,5.0,1,clothing,bottoms,2020-10-20
MEC Rad Pants - Men's,MEC,89.95,0,3.9,40,clothing,bottoms,2020-10-20
Vuori Stockton Shorts - Men's,Vuori,89.95,0,5.0,1,clothing,bottoms,2020-10-20
Fjallraven Abisko Shorts - Men's,Fjallraven,139.95,0,5.0,2,clothing,bottoms,2020-10-20
MEC Sandbagger Pants - Men's,MEC,61.58,55,3.9,55,clothing,bottoms,2020-10-20
Fjallraven Abisko Lite Shorts - Men's,Fjallraven,134.95,0,0.0,0,clothing,bottoms,2020-10-20
MEC Gorp Hike Shorts - Men's,MEC,44.95,0,4.5,4,clothing,bottoms,2020-10-20
"DU/ER Adventure Pants (30"" Inseam) - Men's",DU/ER,69.93,53,3.0,1,clothing,bottoms,2020-10-20
MEC Transfer Reflect Shorts - Men's,MEC,64.95,0,5.0,3,clothing,bottoms,2020-10-20
"Patagonia Baggies 7"" Shorts - Men's",Patagonia,69.00,0,3.6,5,clothing,bottoms,2020-10-20
United By Blue Standard Chino - Men's,United,37.93,56,0.0,0,clothing,bottoms,2020-10-20
Houdini Crux Shorts - Men's,Houdini,59.93,54,0.0,0,clothing,bottoms,2020-10-20
"Smartwool Merino Sport Lined 8"" Shorts - Men's",Smartwool,84.95,0,0.0,0,clothing,bottoms,2020-10-20
MEC Trek Pants - Men's,MEC,69.95,0,0.0,0,clothing,bottoms,2020-10-20
Salomon Nova Pants - Men's,Salomon,159.95,0,4.0,2,clothing,bottoms,2020-10-20
Vuori Fleet Pants - Men's,Vuori,139.95,0,0.0,0,clothing,bottoms,2020-10-20
Patagonia Organic Cotton Gi Pants - Men's,Patagonia,125.00,0,5.0,1,clothing,bottoms,2020-10-20
Kuhl Renegade Pants - Men's,Kuhl,104.95,0,0.0,0,clothing,bottoms,2020-10-20
Houdini Daybreak Shorts - Men's,Houdini,99.93,47,5.0,1,clothing,bottoms,2020-10-20
"Arc'teryx Motus 6"" Shorts - Men's",Arc'teryx,90.94,30,3.8,11,clothing,bottoms,2020-10-20
DU/ER No Sweat Shorts - Men's,DU/ER,83.95,0,5.0,1,clothing,bottoms,2020-10-20
"The North Face North Dome Shorts - 12"" Inseam - Men's",The North Face,55.99,44,0.0,0,clothing,bottoms,2020-10-20
Adidas Alphaskin Parley 3/4 Tights - Men's,Adidas,38.38,52,0.0,0,clothing,bottoms,2020-10-20
Arc'teryx Kestros Pants - Men's,Arc'teryx,149.95,0,4.4,19,clothing,bottoms,2020-10-20
Arc'teryx Zeta SL Gore-Tex Pants - Men's,Arc'teryx,299.95,0,4.3,10,clothing,bottoms,2020-10-20
MEC Ferrata Pants - Men's,MEC,129.95,0,4.5,6,clothing,bottoms,2020-10-20
Level Six Pro Guide Neoprene Lined Boardshorts - Men's,Level Six,89.95,0,4.5,6,clothing,bottoms,2020-10-20
MEC Highpoint Pants - Men's,MEC,39.98,60,4.0,5,clothing,bottoms,2020-10-20
"Kuhl Renegade 10"" Shorts - Men's",Kuhl,94.95,0,5.0,1,clothing,bottoms,2020-10-20
Patagonia Venga Rock Knickers - Men's,Patagonia,63.00,30,4.0,2,clothing,bottoms,2020-10-20
Patagonia Causey Pike Pants - Men's,Patagonia,149.00,0,0.0,0,clothing,bottoms,2020-10-20
Rab Calient Pants - Men's,Rab,129.95,0,0.0,0,clothing,bottoms,2020-10-20
Levis 512 Slim Taper Jeans - Men's,Levis,107.95,0,0.0,0,clothing,bottoms,2020-10-20
Picture Object Pants - Men's,Picture,249.95,0,0.0,0,clothing,bottoms,2020-10-20
,Brand,Current_price,Discount,Avg_review_outof5,Num_reviews,Product_category,Subcategory,Date_retrieved
Patagonia Fjord Lightweight Flannel Shirt - Men's,Patagonia,99.00,0,4.0,3,clothing,shirts-and-tops,2020-10-20
Arc'teryx Motus AR Long Sleeve Zip Neck - Men's,Arc'teryx,99.95,0,5.0,2,clothing,shirts-and-tops,2020-10-20
Tentree Benson Flannel Shirt - Men's,Tentree,88.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Fjallraven Fjallglim Long Sleeve Shirt - Men's,Fjallraven,129.95,0,5.0,1,clothing,shirts-and-tops,2020-10-20
MEC Core Train Long Sleeve T-Shirt - Men's,MEC,44.95,0,4.1,8,clothing,shirts-and-tops,2020-10-20
Fjallraven Ovik Flannel Long Sleeve Shirt - Men's,Fjallraven,94.95,0,5.0,1,clothing,shirts-and-tops,2020-10-20
MEC All Day Active Long Sleeve Henley - Men's,MEC,39.95,0,4.2,4,clothing,shirts-and-tops,2020-10-20
Patagonia Capilene Cool Trail Long Sleeve Shirt - Men's,Patagonia,59.00,0,5.0,1,clothing,shirts-and-tops,2020-10-20
MEC Chilcotins Long Sleeve Utility Shirt - Men's,MEC,49.93,44,4.5,4,clothing,shirts-and-tops,2020-10-20
Fjallraven Canada Shirt - Men's,Fjallraven,184.95,0,3.5,2,clothing,shirts-and-tops,2020-10-20
Tentree Henley Classic Long Sleeve - Men's,Tentree,44.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Brooks Dash Half Zip Long Sleeve Top - Men's,Brooks,69.95,0,4.6,14,clothing,shirts-and-tops,2020-10-20
MEC Classic Graphic T-shirt - Men's,MEC,24.95,0,3.2,11,clothing,shirts-and-tops,2020-10-20
Prana Prevailor Long Sleeve - Men's,Prana,59.97,20,0.0,0,clothing,shirts-and-tops,2020-10-20
MEC Classic Long Sleeve T-shirt - Men's,MEC,19.95,0,4.2,8,clothing,shirts-and-tops,2020-10-20
MEC Overland Stretch Shirt - Men's,MEC,74.95,0,3.7,3,clothing,shirts-and-tops,2020-10-20
MEC All Day Active V-Neck T-shirt - Men's,MEC,32.95,0,4.0,4,clothing,shirts-and-tops,2020-10-20
MEC Core Train Short Sleeve T-Shirt - Men's,MEC,39.95,0,4.6,8,clothing,shirts-and-tops,2020-10-20
Tentree Juniper Classic T-Shirt - Men's,Tentree,39.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
MEC All Day Essentials Short Sleeve T-Shirt - Men's,MEC,32.95,0,4.0,4,clothing,shirts-and-tops,2020-10-20
Arc'teryx Kaslo Long Sleeve Shirt - Men's,Arc'teryx,119.95,0,3.0,2,clothing,shirts-and-tops,2020-10-20
Brooks Distance Long Sleeve Top - Men's,Brooks,43.95,0,4.9,19,clothing,shirts-and-tops,2020-10-20
Patagonia Fjord Flannel Shirt - Men's,Patagonia,109.00,0,4.8,11,clothing,shirts-and-tops,2020-10-20
Arc'teryx Bernal Long Sleeve Shirt - Men's,Arc'teryx,129.95,0,4.5,14,clothing,shirts-and-tops,2020-10-20
Vuori Strato Tech T-Shirt - Men's,Vuori,53.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
MEC Classic Short Sleeve T-shirt - Men's,MEC,17.95,0,3.3,14,clothing,shirts-and-tops,2020-10-20
Arc'teryx Arc'word Short Sleeve T-Shirt - Men's,Arc'teryx,44.95,0,4.5,22,clothing,shirts-and-tops,2020-10-20
Black Diamond Chalked Up T-Shirt - Men's,Black Diamond,38.95,0,2.6,5,clothing,shirts-and-tops,2020-10-20
Patagonia P-6 Logo Long Sleeve Responsibili-Tee - Men's,Patagonia,55.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Prana Hardesty Shirt - Men's,Prana,39.97,20,5.0,2,clothing,shirts-and-tops,2020-10-20
Vuori Ponto Performance Pullover - Men's,Vuori,135.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Tentree Elm Cotton Classic T-Shirt - Men's,Tentree,35.95,0,3.0,1,clothing,shirts-and-tops,2020-10-20
Patagonia Live Simply Guitar Responsibili T-Shirt - Men's,Patagonia,45.00,0,3.0,2,clothing,shirts-and-tops,2020-10-20
The North Face Dome Climb Short Sleeve T-Shirt - Men's,The North Face,27.97,20,5.0,1,clothing,shirts-and-tops,2020-10-20
Patagonia Cotton in Conversion T-Shirt - Men's,Patagonia,49.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
MEC Sun Dodger Short Sleeve Hiking Shirt - Men's,MEC,24.94,64,3.7,7,clothing,shirts-and-tops,2020-10-20
MEC Chilcotins Short Sleeve Utility Shirt - Men's,MEC,30.94,61,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Isthmus Quilted Shirt Jacket - Men's,Patagonia,209.00,0,5.0,2,clothing,shirts-and-tops,2020-10-20
Smartwool Merino 150 Pocket Tee - Men's,Smartwool,99.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Line Logo Ridge Pocket Responsibili T-Shirt - Men's,Patagonia,49.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Brooks Distance Short Sleeve T-Shirt - Men's,Brooks,33.95,0,4.4,30,clothing,shirts-and-tops,2020-10-20
NRS Hydroskin 0.5mm Long Sleeve Shirt - Men's,NRS,132.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Arc'teryx Cormac Logo Short Sleeve Tee - Men's,Arc'teryx,74.95,0,5.0,3,clothing,shirts-and-tops,2020-10-20
Fjallraven Fjallraven Logo Short Sleeve T-Shirt - Men's,Fjallraven,49.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Prana Prevailor Shirt - Men's,Prana,51.97,20,0.0,0,clothing,shirts-and-tops,2020-10-20
The North Face North Dome Short Sleeve Shirt - Men's,The North Face,44.93,50,5.0,1,clothing,shirts-and-tops,2020-10-20
Brooks Ghost Short Sleeve T-Shirt - Men's,Brooks,39.95,0,3.9,15,clothing,shirts-and-tops,2020-10-20
MEC Core Train Tank - Men's,MEC,39.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Vuori Ease Performance Half Zip Top - Men's,Vuori,93.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Sol Patrol II Long Sleeve Shirt - Men's,Patagonia,99.00,0,4.6,5,clothing,shirts-and-tops,2020-10-20
Fjallraven 1960 Logo Tee - Men's,Fjallraven,49.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Cap Cool Trail Bike Henley - Men's,Patagonia,48.30,30,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Capilene Cool Daily Long Sleeve Graphic T-Shirt - Men's,Patagonia,69.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia How to Help Organic T-Shirt - Men's,Patagonia,45.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
NRS Hydroskin 0.5mm Jacket - Men's,NRS,152.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Back Step Shirt - Men's,Patagonia,85.00,0,5.0,1,clothing,shirts-and-tops,2020-10-20
Patagonia Organic Cotton Slub Poplin Shirt - Men's,Patagonia,75.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Arc'teryx Cormac Short Sleeve Crew - Men's,Arc'teryx,79.95,0,4.6,32,clothing,shirts-and-tops,2020-10-20
Arc'teryx Remige Word Short Sleeve Shirt - Men's,Arc'teryx,64.95,0,3.8,4,clothing,shirts-and-tops,2020-10-20
The North Face HyperLayer FD Short Sleeve Crew - Men's,The North Face,39.97,20,0.0,0,clothing,shirts-and-tops,2020-10-20
Patagonia Insulated Fjord Flannel Jacket - Men's,Patagonia,209.00,30,0.0,0,clothing,shirts-and-tops,2020-10-20
Brooks Stealth Short Sleeve T-Shirt - Men's,Brooks,45.95,0,4.2,13,clothing,shirts-and-tops,2020-10-20
Patagonia Organic Cotton Lightweight Polo - Men's,Patagonia,75.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Black Diamond Live Climb Repeat T-Shirt - Men's,Black Diamond,24.94,36,0.0,0,clothing,shirts-and-tops,2020-10-20
The North Face Fort Point Flannel Shirt - Men's,The North Face,159.99,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Fjallraven Abisko Trekking Shirt - Men's,Fjallraven,144.95,0,5.0,1,clothing,shirts-and-tops,2020-10-20
Prana Prevailor Tank - Men's,Prana,39.94,33,0.0,0,clothing,shirts-and-tops,2020-10-20
Black Diamond Chalked Up Tank - Men's,Black Diamond,34.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
The North Face Active Trail Henley Long Sleeve Shirt - Men's,The North Face,84.99,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Prana Cayman Shirt - Men's,Prana,63.97,20,5.0,2,clothing,shirts-and-tops,2020-10-20
Vuori Tradewind Performance T-Shirt - Men's,Vuori,60.00,0,0.0,0,clothing,shirts-and-tops,2020-10-20
Pearl Izumi Rove Long Sleeve Shirt - Men's,Pearl Izumi,139.95,0,0.0,0,clothing,shirts-and-tops,2020-10-20
